001/00160:qx|o9|md|3SAK52HQT3DJ43CT72,ST43HA876DQ82CAJ9,SQJ86HKJD765CKQ85,S97H9542DAKT9C643|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|h2|pc|h3|pc|hA|pc|hJ|pg||pc|h6|pc|hK|pc|h4|pc|hT|pg||pc|s8|pc|s9|pc|sA|pc|s3|pg||pc|c2|pc|c9|pc|cK|pc|c6|pg||pc|sQ|pc|s7|pc|s2|pc|s4|pg||pc|sJ|pc|c4|pc|s5|pc|sT|pg||pc|s6|pc|c3|pc|sK|pc|h8|pg||pc|hQ|pc|h7|pc|c5|pc|h5|pg||pc|c7|pc|cA|pc|c8|pc|h9|mc|7|pg||
001/00160-qx|o10|md|4SQ972HAKQ986DJC87,SAHT7DQT87432CQ92,SJT865HJ52D95CAT5,SK43H43DAK6CKJ643|sv|b|mb|1C|mb|1H|mb|1S|mb|p|mb|2C|mb|2H|mb|3C|mb|3H|mb|p|mb|p|mb|4C|mb|p|mb|p|mb|p|pg||pc|hA|pc|h7|pc|h5|pc|h4|pg||pc|hK|pc|hT|pc|h2|pc|h3|pg||pc|dJ|pc|d2|pc|d5|pc|dA|pg||pc|c3|pc|c7|pc|cQ|pc|cA|pg||pc|d9|pc|dK|pc|c8|pc|d4|mc|9|pg||
001/00162:qx|c9|md|3SJ32H9842D3CJ9862,SK87HAK5DQ975CQ43,SQ4HQJ73DAKJ62CK5,SAT965HT6DT84CAT7|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s9|pc|s2|pc|s7|pc|sQ|pg||pc|dA|pc|d8|pc|d3|pc|d5|pg||pc|dK|pc|d4|pc|c2|pc|d7|pg||pc|d2|pc|dT|pc|h2|pc|d9|pg||pc|s5|pc|s3|pc|sK|pc|s4|pg||pc|s8|pc|h3|pc|sA|pc|sJ|pg||pc|sT|pc|c6|pc|c3|pc|d6|pg||pc|s6|pc|h4|pc|c4|pc|dJ|pg||pc|hT|pc|h8|pc|hK|pc|hJ|pg||pc|dQ|pc|c5|pc|cT|pc|h9|pg||pc|hA|pc|h7|pc|h6|pc|c8|pg||pc|h5|pc|hQ|pc|c7|pc|c9|pg||pc|cK|pc|cA|pc|cJ|pc|cQ|pg||
001/00162-qx|o10|md|4SAK32HQ72D642CQ86,S87HJ4DKQJ97CKJ95,SQJT6HAT9653DA5C7,S954HK8DT83CAT432|sv|b|mb|p|mb|p|mb|1D|mb|1H|mb|p|mb|2D|mb|d|mb|4H|mb|p|mb|p|mb|p|pg||pc|d3|pc|d2|pc|dJ|pc|dA|pg||pc|c7|pc|c4|pc|cQ|pc|cK|pg||pc|dQ|pc|d5|pc|d8|pc|d4|pg||pc|dK|pc|h3|pc|dT|pc|d6|pg||pc|sJ|pc|s5|pc|sA|pc|s7|pg||pc|hQ|pc|h4|pc|h5|pc|hK|pg||pc|h8|pc|h2|pc|hJ|pc|hA|mc|10|pg||
001/00172:qx|c9|md|3SA542H7652DAQCT86,ST96HKJ84D8763CJ4,SKJ8HQT9DT42CAK92,SQ73HA3DKJ95CQ753|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s7|pc|s2|pc|s9|pc|sJ|pg||pc|sK|pc|s3|pc|s4|pc|s6|pg||pc|s8|pc|sQ|pc|sA|pc|sT|pg||pc|s5|pc|d6|pc|d2|pc|c5|pg||pc|cT|pc|c4|pc|c2|pc|cQ|pg||pc|d5|pc|dQ|pc|d3|pc|d4|pg||pc|c6|pc|cJ|pc|cA|pc|c3|pg||pc|cK|pc|c7|pc|c8|pc|h4|pg||pc|c9|pc|d9|pc|h2|pc|d7|pg||pc|h9|pc|hA|mc|9|pg||
001/00172-qx|o10|md|4SAT8752HDQT865CA6,SJHA6532DKJ42C984,SKQ643HKQT4DCQJT3,S9HJ987DA973CK752|sv|b|mb|p|mb|1S|mb|p|mb|4D|mb|p|mb|4H|mb|p|mb|4S|mb|p|mb|6S|mb|p|mb|p|mb|p|pg||pc|hA|pc|h4|pc|h7|pc|s2|pg||pc|s5|pc|sJ|pc|sK|pc|s9|mc|13|pg||
001/00175:qx|c19|md|1SA654HKJT5DAK8C98,ST72HA732DQT9CAK3,SKJ98HQ9D6543C742,SQ3H864DJ72CQJT65|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s7|pc|s8|pc|s3|pc|s4|pg||pc|hQ|pc|h8|pc|h5|pc|h2|pg||pc|h9|pc|h4|pc|hJ|pc|hA|pg||pc|cA|pc|c2|pc|c5|pc|c8|pg||pc|cK|pc|c4|pc|cQ|pc|c9|pg||pc|c3|pc|c7|pc|cT|pc|d8|pg||pc|cJ|pc|s5|pc|s2|pc|d3|pg||pc|c6|pc|s6|pc|sT|pc|d4|mc|7|pg||
001/00175-qx|o20|md|2S64HKDQJ953CAJT65,SKQ98HQJT72DK2C32,SA3HA986DAT74C974,SJT752H543D86CKQ8|sv|b|mb|1H|mb|p|mb|1N|mb|p|mb|2C|mb|p|mb|2H|mb|2N|mb|p|mb|3D|mb|p|mb|p|mb|p|pg||pc|h3|pc|hK|pc|h2|pc|h6|pg||pc|dQ|pc|d2|pc|d4|pc|d6|pg||pc|d3|pc|dK|pc|dA|pc|d8|pg||pc|c9|pc|cQ|pc|cA|pc|c2|mc|12|pg||
001/00177:qx|o25|md|3SKT8H983DQ853CKJ2,SJ62HKQ5DJ972C643,SA7HT764DAKT4CQT5,SQ9543HAJ2D6CA987|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s4|pc|s8|pc|sJ|pc|sA|pg||pc|c5|pc|c7|pc|cJ|pc|c3|pg||pc|d3|pc|d2|pc|dA|pc|d6|pg||pc|s7|pc|s3|pc|sT|pc|s2|pg||pc|c2|pc|c4|pc|cQ|pc|cA|pg||pc|sQ|pc|sK|pc|s6|pc|h4|pg||pc|dQ|pc|d7|pc|d4|pc|h2|mc|9|pg||
001/00177-qx|c25|md|3SKT8H983DQ853CKJ2,SJ62HKQ5DJ972C643,SA7HT764DAKT4CQT5,SQ9543HAJ2D6CA987|sv|e|mb|1D|mb|1S|mb|1N|mb|p|mb|p|mb|p|pg||pc|s2|pc|s7|pc|sQ|pc|sK|pg||pc|c2|pc|c3|pc|cT|pc|cA|pg||pc|s9|pc|s8|pc|s6|pc|sA|pg||pc|dA|pc|d6|pc|d3|pc|d2|pg||pc|d4|pc|h2|pc|dQ|pc|d7|pg||pc|d5|pc|dJ|pc|dK|pc|s5|pg||pc|dT|pc|hJ|pc|d8|pc|d9|pg||pc|cQ|pc|c7|pc|cJ|pc|c4|pg||pc|h4|pc|hA|pc|h3|pc|h5|pg||pc|s3|pc|sT|pc|sJ|pc|c5|pg||pc|hK|pc|h6|pc|s4|pc|h8|pg||pc|hQ|pc|h7|pc|c8|pc|h9|pg||pc|c6|pc|hT|pc|c9|pc|cK|pg||
001/00193:qx|c19|md|1SAT4HQ92DA2CQJ932,SK98HAK6DQT95CT84,SQ762HJT43D874CA7,SJ53H875DKJ63CK65|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|dT|pc|d4|pc|dK|pc|dA|pg||pc|hQ|pc|h6|pc|h3|pc|h8|pg||pc|c2|pc|c4|pc|cA|pc|c5|pg||pc|c7|pc|c6|pc|cQ|pc|cT|pg||pc|cJ|pc|c8|pc|d7|pc|cK|pg||pc|d3|pc|d2|pc|d9|pc|d8|pg||pc|dQ|pc|s2|pc|d6|pc|s4|pg||pc|hA|pc|h4|pc|h5|pc|h2|pg||pc|hK|pc|hT|pc|h7|pc|h9|mc|7|pg||
001/00193-qx|o20|md|2SKJ932HJ93DKJTCT9,SQ865HT65D5CAQ862,S7HAQ74DAQ974CK73,SAT4HK82D8632CJ54|sv|b|mb|p|mb|1D|mb|p|mb|1S|mb|p|mb|2D|mb|p|mb|3D|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|sA|pc|s2|pc|s5|pc|s7|pg||pc|c4|pc|c9|pc|cQ|pc|cK|pg||pc|d4|pc|d2|pc|dJ|pc|d5|pg||pc|h3|pc|h5|pc|hQ|pc|hK|pg||pc|cJ|pc|cT|pc|cA|pc|c3|pg||pc|c8|pc|c7|pc|c5|mc|7|pg||
001/00172:qx|o3|md|1SA86H96D754CA7643,SJT4HAT852DJ832CK,SK2HQJ73DKQTCQJT5,SQ9753HK4DA96C982|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|s3|pc|s6|pc|sT|pc|sK|pg||pc|cJ|pc|c9|pc|c3|pc|cK|pg||pc|sJ|pc|s2|pc|sQ|pc|s8|pg||pc|s7|pc|sA|pc|s4|pc|h3|pg||pc|d4|pc|d2|pc|dK|pc|dA|pg||pc|s9|pc|d5|pc|h5|pc|c5|pg||pc|s5|pc|h6|pc|h2|pc|dT|pg||pc|hK|pc|h9|pc|h8|pc|h7|mc|6|pg||
001/00172-qx|c3|md|1SA86H96D754CA7643,SJT4HAT852DJ832CK,SK2HQJ73DKQTCQJT5,SQ9753HK4DA96C982|sv|e|pg||
001/00175:qx|c16|md|2ST94HQJ862DQ7CKJ5,S63HT54DK94CQ9762,SAQJ87HK3DT865CT4,SK52HA97DAJ32CA83|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|h2|pc|h4|pc|hK|pc|hA|pg||pc|c3|pc|c5|pc|cQ|pc|c4|pg||pc|c2|pc|cT|pc|c8|pc|cJ|pg||pc|hQ|pc|h5|pc|h3|pc|h7|pg||pc|hJ|pc|hT|pc|s7|pc|h9|pg||pc|h8|pc|s3|pc|sJ|pc|d2|pg||pc|h6|pc|d4|pc|dT|pc|s2|pg||pc|sT|pc|s6|pc|sA|pc|s5|pg||pc|s8|pc|sK|mc|7|pg||
001/00175-qx|o17|md|3SAJT62H63DAK7C975,SK85HK5DJ653CAQ63,SQ973HT74D842CJT8,S4HAQJ982DQT9CK42|sv|0|mb|p|mb|1H|mb|1S|mb|d|mb|2S|mb|3H|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|dA|pc|d3|pc|d8|pc|dT|pg||pc|dK|pc|d5|pc|d2|pc|d9|pg||pc|sA|pc|s5|pc|s3|pc|s4|pg||pc|d7|pc|d6|pc|d4|pc|dQ|pg||pc|h2|pc|h3|pc|hK|pc|h4|mc|10|pg||
001/00199:qx|o6|md|4S632HQ43DK864C632,SAKJH987DJT92CAT9,SQT7HKJT6DA53CQJ8,S9854HA52DQ7CK754|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hT|pc|h2|pc|hQ|pc|h7|pg||pc|h3|pc|h8|pc|hJ|pc|hA|pg||pc|dQ|pc|d4|pc|d2|pc|d3|pg||pc|d7|pc|d6|pc|d9|pc|dA|pg||pc|hK|pc|h5|pc|h4|pc|h9|pg||pc|h6|pc|s4|pc|d8|pc|c9|pg||pc|cQ|pc|c4|pc|c2|pc|cA|pg||pc|dJ|pc|d5|pc|s5|pc|dK|pg||pc|c3|pc|cT|pc|cJ|pc|cK|pg||pc|s8|pc|s2|pc|sA|pc|s7|pg||pc|dT|pc|c8|pc|c5|pc|s3|mc|7|pg||
001/00199-qx|c6|md|4S632HQ43DK864C632,SAKJH987DJT92CAT9,SQT7HKJT6DA53CQJ8,S9854HA52DQ7CK754|sv|e|mb|p|mb|p|mb|1D|mb|p|mb|1S|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hJ|pc|h2|pc|h4|pc|h7|pg||pc|h6|pc|h5|pc|hQ|pc|h8|pg||pc|h3|pc|h9|pc|hT|pc|hA|pg||pc|dQ|pc|d4|pc|d2|pc|d3|pg||pc|d7|pc|d6|pc|d9|pc|dA|pg||pc|hK|pc|c4|pc|s6|pc|c9|pg||pc|cQ|pc|c5|pc|c3|pc|cA|pg||pc|dJ|pc|d5|pc|c7|pc|dK|pg||pc|c2|pc|cT|pc|cJ|pc|cK|pg||pc|s4|pc|s2|pc|sK|pc|s7|pg||pc|dT|pc|c8|mc|7|pg||
001/00125:qx|c6|md|4SJT93HA643DT7C753,SAQ76H975DQ965C84,SK52HQJTD42CAKQJ6,S84HK82DAKJ83CT92|sv|e|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|dK|pc|d7|pc|dQ|pc|d2|pg||pc|dJ|pc|dT|pc|d5|pc|d4|pg||pc|dA|pc|c3|pc|d9|pc|c6|pg||pc|d8|pc|c5|pc|d6|pc|s2|pg||pc|d3|pc|s3|pc|h5|mc|6|pg||
001/00125-qx|o7|md|1SJT974HQT72DA943C,SQ82HKDJT7CKJ7542,SKHA9863DK65CAT96,SA653HJ54DQ82CQ83|sv|b|mb|p|mb|p|mb|1H|mb|p|mb|3N!|an|void !C|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|h4|pc|h2|pc|hK|pc|hA|pg||pc|sK|pc|sA|pc|s4|pc|s8|pg||pc|d2|pc|d3|pc|dT|pc|dK|pg||pc|h3|pc|h5|pc|h7|pc|c2|pg||pc|s7|pc|s2|pc|d5|pc|s3|pg||pc|hQ|pc|c4|pc|h6|pc|hJ|pg||pc|s9|pc|sQ|mc|12|pg||
001/00116:qx|o18|md|4SKT94H4DK973CQJ62,S873H965DQ854CK84,S652HAQJ82DJ62CA9,SAQJHKT73DATCT753|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|s9|pc|s3|pc|s6|pc|sQ|pg||pc|c3|pc|c6|pc|cK|pc|cA|pg||pc|hQ|pc|hK|pc|h4|pc|h5|pg||pc|c5|pc|c2|pc|c8|pc|c9|pg||pc|hA|pc|h3|pc|d7|pc|h6|pg||pc|s5|pc|sA|pc|s4|pc|s7|pg||pc|c7|pc|cJ|pc|c4|pc|h2|pg||pc|cQ|pc|d4|pc|s2|pc|cT|pg||pc|sK|pc|s8|pc|d2|pc|sJ|pg||pc|sT|mc|5|pg||
001/00116:qx|c18|md|4SKT94H4DK973CQJ62,S873H965DQ854CK84,S652HAQJ82DJ62CA9,SAQJHKT73DATCT753|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|sT|pc|s3|pc|s2|pc|sQ|pg||pc|c7|pc|c2|pc|cK|pc|cA|pg||pc|hQ|pc|hK|pc|h4|pc|h5|pg||pc|c3|pc|c6|pc|c4|pc|c9|pg||pc|hJ|pc|h3|pc|d3|pc|h6|pg||pc|s6|pc|sA|pc|s4|pc|s7|pg||pc|c5|pc|cJ|pc|c8|pc|d2|pg||pc|cQ|pc|s8|pc|h2|pc|cT|pg||pc|sK|mc|5|pg||
001/00116-qx|o19|md|1SAK8HKQJ2DA2CJ983,SJT7542H5DQ94CQT6,SHT9843DJT83CK742,SQ963HA76DK765CA5|sv|e|mb|1C|mb|p|mb|1H|mb|d|mb|3H|mb|3S|mb|4H|mb|p|mb|p|mb|4S|mb|p|mb|p|mb|d|mb|p|mb|p|mb|p|pg||pc|h3|pc|hA|pc|hQ|pc|h5|pg||pc|c5|pc|c3|pc|cT|pc|cK|pg||pc|h4|pc|h6|pc|hJ|pc|s2|pg||pc|c6|pc|c4|pc|cA|pc|c8|pg||pc|h7|pc|hK|pc|s7|pc|h8|pg||pc|cQ|pc|c2|pc|d5|pc|cJ|pg||pc|s4|pc|c7|pc|s9|pc|sK|pg||pc|sA|pc|sT|pc|h9|pc|s3|pg||pc|s8|pc|s5|pc|hT|pc|sQ|pg||pc|d6|pc|d2|pc|dQ|pc|d3|mc|9|pg||
001/00116-qx|o19|md|1SAK8HKQJ2DA2CJ983,SJT7542H5DQ94CQT6,SHT9843DJT83CK742,SQ963HA76DK765CA5|sv|e|mb|1C|mb|p|mb|1H|mb|d|mb|3H|mb|3S|mb|4H|mb|p|mb|p|mb|4S|mb|p|mb|p|mb|d|mb|p|mb|p|mb|p|pg||pc|h3|pc|hA|pc|hQ|pc|h5|pg||pc|c5|pc|c3|pc|cT|pc|cK|pg||pc|h4|pc|h6|pc|hJ|pc|s2|pg||pc|c6|pc|c4|pc|cA|pc|c8|pg||pc|h7|pc|hK|pc|s7|pc|h8|pg||pc|cQ|pc|c2|pc|d5|pc|cJ|pg||pc|s4|pc|c7|pc|s9|pc|sK|pg||pc|sA|pc|sT|pc|h9|pc|s3|pg||pc|s8|pc|s5|pc|hT|pc|sQ|pg||pc|d6|pc|d2|pc|dQ|pc|d3|mc|9|pg||
001/00133:qx|o2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d2|pc|d3|pc|d8|pc|dJ|pg||pc|cJ|pc|c3|pc|c2|pc|cQ|pg||pc|hJ|pc|hA|pc|h4|pc|h2|pg||pc|cT|pc|c7|pc|c5|pc|c4|pg||pc|c6|pc|cA|pc|c9|pc|s5|pg||pc|hQ|pc|hT|pc|h5|pc|h3|pg||pc|h8|pc|d6|pc|hK|pc|h6|pg||pc|dK|pc|dA|pc|d4|pc|d7|pg||pc|h9|pc|d5|pc|cK|pc|h7|pg||pc|c8|pc|s2|pc|s6|pc|dT|pg||pc|s8|pc|sT|pc|sA|pc|s3|pg||pc|s7|pc|s9|pc|sJ|pc|sQ|pg||pc|dQ|pc|d9|pc|s4|pc|sK|pg||
001/00133:qx|c2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d5|pc|d3|pc|dK|pc|dA|pg||pc|cJ|pc|c3|pc|c2|pc|cQ|pg||pc|s5|pc|s8|pc|sT|pc|sA|pg||pc|c5|pc|c4|pc|c8|pc|c7|pg||pc|c6|pc|cA|pc|c9|pc|h7|pg||pc|d4|pc|d6|pc|d8|pc|dJ|pg||pc|cT|pc|h4|pc|cK|pc|s4|pg||pc|s6|pc|s9|pc|sJ|pc|sQ|mc|7|pg||
001/00133-qx|o3|md|1SQ42HDJT986CKT742,SJT75HKQ54DA4CAQ8,SAK963HJT86DK2C65,S8HA9732DQ753CJ93|sv|e|mb|p|mb|1N|mb|2C!|mb|p|mb|2D!|mb|p|mb|2S|an|5!S|mb|p|mb|p|mb|p|pg||pc|s8|pc|s2|pc|sT|pc|sK|pg||pc|h6|pc|h3|pc|s4|pc|h4|pg||pc|d6|pc|dA|pc|d2|pc|d3|pg||pc|s5|pc|s3|pc|d5|pc|sQ|pg||pc|d8|pc|d4|pc|dK|pc|d7|pg||pc|hJ|pc|h2|pc|c2|pc|hQ|pg||pc|hK|pc|h8|pc|h7|pc|c4|pg||pc|h5|pc|hT|pc|hA|pc|d9|pg||pc|cJ|pc|cK|pc|cA|pc|c5|pg||pc|cQ|pc|c6|pc|c3|pc|c7|pg||pc|c8|pc|s6|pc|c9|pc|cT|pg||pc|sA|pc|h9|pc|dT|pc|s7|pg||pc|s9|pc|dQ|pc|dJ|pc|sJ|pg||
001/00133-qx|o3|md|1SQ42HDJT986CKT742,SJT75HKQ54DA4CAQ8,SAK963HJT86DK2C65,S8HA9732DQ753CJ93|sv|e|mb|p|mb|1N|mb|2C!|mb|p|mb|2D!|mb|p|mb|2S|an|5!S|mb|p|mb|p|mb|p|pg||pc|s8|pc|s2|pc|sT|pc|sK|pg||pc|h6|pc|h3|pc|s4|pc|h4|pg||pc|d6|pc|dA|pc|d2|pc|d3|pg||pc|s5|pc|s3|pc|d5|pc|sQ|pg||pc|d8|pc|d4|pc|dK|pc|d7|pg||pc|hJ|pc|h2|pc|c2|pc|hQ|pg||pc|hK|pc|h8|pc|h7|pc|c4|pg||pc|h5|pc|hT|pc|hA|pc|d9|pg||pc|cJ|pc|cK|pc|cA|pc|c5|pg||pc|cQ|pc|c6|pc|c3|pc|c7|pg||pc|c8|pc|s6|pc|c9|pc|cT|pg||pc|sA|pc|h9|pc|dT|pc|s7|pg||pc|s9|pc|dQ|pc|dJ|pc|sJ|pg||
001/00134:qx|c5|md|3S9762HJT5DK6CJ764,SAQ854HA93DQJCQ93,SKT3HQ84DA875CAK5,SJHK762DT9432CT82|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d9|pc|d6|pc|dJ|pc|dA|pg||pc|cA|pc|c2|pc|c4|pc|c3|pg||pc|cK|pc|cT|pc|c6|pc|c9|pg||pc|c5|pc|c8|pc|cJ|pc|cQ|pg||pc|dQ|pc|d5|pc|d2|pc|dK|pg||pc|c7|pc|s5|pc|s3|pc|h2|pg||pc|hJ|pc|h3|pc|h4|pc|hK|pg||pc|dT|pc|s2|pc|h9|pc|d7|pg||pc|sJ|pc|s6|pc|sA|pc|sT|pg||pc|s4|pc|sK|pc|h6|pc|s7|pg||pc|d8|pc|d3|pc|s9|pc|s8|pg||pc|h8|pc|h7|pc|h5|pc|hA|pg||pc|sQ|pc|hQ|pc|d4|pc|hT|pg||
001/00134-qx|o6|md|4SJ64HJ8732D74CAKJ,SQ532HQT95DAJ3C97,SK98HK6DT8652CQ83,SAT7HA4DKQ9CT6542|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|h3|pc|hT|pc|hK|pc|hA|pg||pc|c2|pc|cJ|pc|c7|pc|cQ|pg||pc|d8|pc|d9|pc|d4|pc|d3|pg||pc|c4|pc|cK|pc|c9|pc|c3|pg||pc|d7|pc|dJ|pc|d2|pc|dQ|pg||pc|c5|pc|cA|pc|s2|pc|c8|pg||pc|h2|pc|h9|pc|h6|pc|h4|pg||pc|s3|pc|s8|pc|sA|pc|s4|mc|9|pg||
001/00147:qx|o18|md|4SKT94H4DK973CQJ62,S873H965DQ854CK84,S652HAQJ82DJ62CA9,SAQJHKT73DATCT753|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|sT|pc|s3|pc|s6|pc|sQ|pg||pc|c3|pc|c2|pc|cK|pc|cA|pg||pc|s5|pc|sJ|pc|sK|pc|s7|pg||pc|s4|pc|s8|pc|s2|pc|sA|pg||pc|c5|pc|c6|pc|c8|pc|c9|pg||pc|hQ|pc|hK|pc|h4|pc|h5|pg||pc|c7|pc|cJ|pc|c4|pc|h2|pg||pc|s9|pc|d4|pc|h8|pc|h3|pg||pc|cQ|pc|h6|pc|d2|pc|cT|pg||pc|d3|pc|d5|pc|dJ|pc|dA|pg||pc|dT|pc|dK|pc|d8|pc|d6|pg||pc|d7|pc|dQ|pc|hJ|pc|h7|pg||pc|h9|pc|hA|pc|hT|pc|d9|pg||
001/00147-qx|c18|md|4SKT94H4DK973CQJ62,S873H965DQ854CK84,S652HAQJ82DJ62CA9,SAQJHKT73DATCT753|sv|n|mb|1C|mb|p|mb|1D|mb|1H|mb|p|mb|p|mb|p|pg||pc|c5|pc|cQ|pc|cK|pc|cA|pg||pc|c9|pc|cT|pc|cJ|pc|c4|pg||pc|c2|pc|c8|pc|h2|pc|c3|pg||pc|s6|pc|sA|pc|s4|pc|s3|pg||pc|dT|pc|dK|pc|d4|pc|d2|pg||pc|c6|pc|s8|pc|h8|pc|c7|pg||pc|s2|pc|sQ|pc|sK|pc|s7|mc|9|pg||
001/00156:qx|o2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d2|pc|d3|pc|dK|pc|dA|pg||pc|cJ|pc|c3|pc|c2|pc|cQ|pg||pc|hJ|pc|hA|pc|h4|pc|h2|pg||pc|c6|pc|c7|pc|c9|pc|c4|pg||pc|c5|pc|s5|pc|cT|pc|cA|pg||pc|hQ|pc|hT|pc|h5|pc|h3|pg||pc|h8|pc|s6|pc|hK|pc|h6|pg||pc|dT|pc|dJ|pc|dQ|mc|8|pg||
001/00156-qx|c2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|pg||
001/00162:qx|o15|md|1SKT5HAQ6DA86CJT72,SQ932HKJT8DQ75CAK,SA7H942DJ93C98653,SJ864H753DKT42CQ4|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|hJ|pc|h2|pc|h7|pc|hQ|pg||pc|cJ|pc|cK|pc|c3|pc|c4|pg||pc|s2|pc|s7|pc|sJ|pc|sK|pg||pc|c7|pc|cA|pc|c5|pc|cQ|pg||pc|s3|pc|sA|pc|s4|pc|s5|pg||pc|c6|pc|h5|pc|cT|pc|d7|pg||pc|c2|pc|h8|pc|c8|pc|d2|pg||pc|c9|pc|s6|pc|d6|pc|s9|pg||pc|d3|pc|d4|mc|8|pg||
001/00162-qx|c15|md|1SKT5HAQ6DA86CJT72,SQ932HKJT8DQ75CAK,SA7H942DJ93C98653,SJ864H753DKT42CQ4|sv|n|mb|1C|mb|d|mb|2C|mb|p|mb|p|mb|d|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|cJ|pc|cA|pc|c5|pc|c4|pg||pc|cK|pc|c8|pc|cQ|pc|c2|pg||pc|s2|pc|s7|pc|sJ|pc|sK|pg||pc|s5|pc|s3|pc|sA|pc|s4|pg||pc|dJ|pc|d2|pc|d6|pc|dQ|pg||pc|sQ|pc|c3|pc|s6|pc|sT|pg||pc|hT|pc|h2|pc|h3|pc|hQ|pg||pc|hA|pc|h8|pc|h4|pc|h5|mc|8|pg||
001/00163:qx|c5|md|3S9762HJT5DK6CJ764,SAQ854HA93DQJCQ93,SKT3HQ84DA875CAK5,SJHK762DT9432CT82|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d4|pc|d6|pc|dJ|pc|dA|pg||pc|cA|pc|c2|pc|c4|pc|c3|pg||pc|cK|pc|c8|pc|c6|pc|c9|pg||pc|c5|pc|cT|pc|cJ|pc|cQ|pg||pc|dQ|pc|d5|pc|d3|pc|dK|pg||pc|c7|pc|s5|pc|d7|pc|h7|pg||pc|hJ|pc|h3|pc|h4|pc|hK|pg||pc|dT|pc|s2|pc|h9|pc|d8|pg||pc|d9|pc|s6|pc|s8|pc|s3|pg||pc|d2|pc|s7|pc|s4|pc|h8|mc|6|pg||
001/00163-qx|o6|md|4SJ64HJ8732D74CAKJ,SQ532HQT95DAJ3C97,SK98HK6DT8652CQ83,SAT7HA4DKQ9CT6542|sv|e|mb|1D!|mb|1H|mb|d|mb|p|mb|2C|mb|p|mb|p|mb|p|pg||pc|h2|pc|hQ|pc|hK|pc|hA|pg||pc|c2|pc|cJ|pc|c7|pc|c3|pg||pc|s4|pc|s2|pc|s9|pc|sT|pg||pc|h4|pc|hJ|pc|h5|pc|h6|pg||pc|s6|pc|s3|pc|s8|pc|sA|pg||pc|dQ|pc|d4|pc|dA|pc|d6|pg||pc|hT|pc|cQ|pc|s7|pc|h3|pg||pc|d5|pc|d9|pc|d7|pc|dJ|pg||pc|c9|pc|c8|pc|c4|pc|cK|pg||pc|cA|pc|d3|pc|d2|pc|c5|mc|8|pg||
001/00105:qx|o15|md|1ST643HQ3D7532CKQ9,SKJ82HAT9DAKTCT74,SAHKJ764DQJ864C83,SQ975H852D9CAJ652|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|d4|pc|d9|pc|d2|pc|dT|pg||pc|sK|pc|sA|pc|s5|pc|s4|pg||pc|h4|pc|h2|pc|hQ|pc|h9|pg||pc|d5|pc|dK|pc|d6|pc|h5|pg||pc|c4|pc|c8|pc|cJ|pc|cQ|pg||pc|d7|pc|dA|pc|d8|pc|h8|pg||pc|c7|pc|c3|pc|cA|pc|c9|pg||pc|s7|pc|s3|pc|sJ|pc|h7|pg||pc|hA|pc|h6|pc|c2|pc|h3|pg||pc|s2|pc|hJ|pc|sQ|pc|s6|mc|7|pg||
